job_id,date,service_name,price,duration_hours,mechanic
1000,2024-12-01,Battery Replacement,143.69,0.6,Julian
1001,2024-12-01,Oil Change,61.51,3.9,Diego
1002,2024-12-01,Brake Replacement,292.96,1.1,Marc
1003,2024-12-01,Brake Replacement,308.14,1.1,Julian
1004,2024-12-01,Battery Replacement,123.63,2.0,Isabella
1005,2024-12-02,Oil Change,21.3,1.8,Isabella
1006,2024-12-02,Tire Rotation,61.98,1.2,Julian
1007,2024-12-02,Oil Change,46.61,2.3,Julian
1008,2024-12-03,Brake Replacement,291.0,0.8,Marc
1009,2024-12-03,Suspension Repair,414.21,2.9,Isabella
1010,2024-12-04,Oil Change,46.56,2.8,Isabella
1011,2024-12-04,Brake Replacement,305.84,1.6,Isabella
1012,2024-12-04,Tire Rotation,81.67,1.1,Marc
1013,2024-12-05,Tire Rotation,57.9,0.7,Isabella
1014,2024-12-05,Engine Diagnosis,84.86,1.4,Julian
1015,2024-12-05,Tune Up,226.25,3.4,Marc
1016,2024-12-05,Battery Replacement,99.8,2.4,Daniel
1017,2024-12-05,Engine Diagnosis,86.79,1.0,Diego
1018,2024-12-05,Brake Replacement,308.73,3.1,Marc
1019,2024-12-05,Tune Up,263.32,3.2,Diego
1020,2024-12-06,Oil Change,54.97,1.7,Julian
1021,2024-12-06,Tire Rotation,54.63,0.7,Julian
1022,2024-12-07,Engine Diagnosis,114.59,2.5,Diego
1023,2024-12-07,Suspension Repair,411.93,3.2,Diego
1024,2024-12-07,Tune Up,300.58,2.0,Julian
1025,2024-12-07,Battery Replacement,106.19,0.6,Daniel
1026,2024-12-07,Suspension Repair,378.72,2.3,Julian
1027,2024-12-07,Tire Rotation,55.64,3.7,Julian
1028,2024-12-08,Suspension Repair,396.82,1.1,Diego
1029,2024-12-08,Tune Up,243.6,3.8,Isabella
1030,2024-12-08,Tune Up,257.52,3.6,Diego
1031,2024-12-09,Suspension Repair,417.37,0.9,Marc
1032,2024-12-09,Battery Replacement,114.12,3.4,Julian
1033,2024-12-09,Oil Change,28.05,3.5,Marc
1034,2024-12-09,Tune Up,250.08,2.0,Diego
1035,2024-12-09,Oil Change,46.48,1.3,Marc
1036,2024-12-09,Tune Up,244.86,3.8,Julian
1037,2024-12-10,Tire Rotation,27.97,2.2,Diego
1038,2024-12-10,Tire Rotation,23.91,0.6,Diego
1039,2024-12-10,Brake Replacement,285.11,2.6,Diego
1040,2024-12-10,Engine Diagnosis,90.11,1.5,Marc
1041,2024-12-10,Battery Replacement,120.06,3.7,Diego
1042,2024-12-10,Battery Replacement,111.38,2.2,Julian
1043,2024-12-11,Suspension Repair,393.68,2.7,Marc
1044,2024-12-11,Suspension Repair,408.8,0.8,Marc
1045,2024-12-11,Brake Replacement,332.86,3.4,Daniel
1046,2024-12-11,Tire Rotation,25.14,0.6,Diego
1047,2024-12-11,Battery Replacement,111.51,2.6,Isabella
1048,2024-12-11,Brake Replacement,276.74,2.8,Diego
1049,2024-12-12,Tune Up,251.03,1.7,Julian
1050,2024-12-12,Brake Replacement,294.65,2.8,Julian
1051,2024-12-12,Tune Up,258.34,3.4,Diego
1052,2024-12-12,Tire Rotation,60.46,1.3,Diego
1053,2024-12-13,Oil Change,88.09,1.7,Marc
1054,2024-12-13,Suspension Repair,407.83,3.6,Diego
1055,2024-12-13,Brake Replacement,304.45,3.2,Daniel
1056,2024-12-13,Tire Rotation,29.8,1.1,Daniel
1057,2024-12-14,Brake Replacement,303.48,0.9,Diego
1058,2024-12-14,Brake Replacement,302.62,2.9,Marc
1059,2024-12-15,Battery Replacement,101.75,3.1,Isabella
1060,2024-12-15,Suspension Repair,414.45,2.8,Diego
1061,2024-12-15,Battery Replacement,126.19,2.5,Isabella
1062,2024-12-15,Tire Rotation,36.32,1.4,Isabella
1063,2024-12-16,Tire Rotation,28.69,2.2,Diego
